

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jul 30 13:41:21 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F27K42
  3988                           
  3989                           ; BSR set to: 0
  3990                           ;mcc_generated_files/i2c1_master.c: 345:     {;mcc_generated_files/i2c1_master.c: 346:  
      +                                 I2C1_MasterWaitForEvent();
  3991   005570  EC97  F026         	call	_I2C1_MasterWaitForEvent	;wreg free
  3992   005574                     
  3993                           ;mcc_generated_files/i2c1_master.c: 347:         I2C1_MasterFsm();
  3994   005574  ECC2  F024         	call	_I2C1_MasterFsm	;wreg free
  3995   005578                     l11367:
  3996                           
  3997                           ;mcc_generated_files/i2c1_master.c: 344:     while(I2C1_Status.busy)
  3998   005578  0100               	movlb	0	; () banked
  3999   00557A  B589               	btfsc	(_I2C1_Status+41)& (0+255),2,b
  4000   00557C  EFC2  F02A         	goto	u9031
  4001   005580  EFC4  F02A         	goto	u9030
  4002   005584                     u9031:
  4003   005584  EFB8  F02A         	goto	l11363
  4004   005588                     u9030:
  4005   005588                     
  4006                           ; BSR set to: 0
  4007   005588  0012               	return		;funcret
  4008   00558A                     __end_of_I2C1_Poller:
  4009                           	callstack 0
  4010                           
  4011 ;; *************** function _I2C1_MasterWaitForEvent *****************
  4012 ;; Defined at:
  4013 ;;		line 813 in file "mcc_generated_files/i2c1_master.c"
  4014 ;; Parameters:    Size  Location     Type
  4015 ;;		None
  4016 ;; Auto vars:     Size  Location     Type
  4017 ;;		None
  4018 ;; Return value:  Size  Location     Type
  4019 ;;                  1    wreg      void 
  4020 ;; Registers used:
  4021 ;;		None
  4022 ;; Tracked objects:
  4023 ;;		On entry : 0/0
  4024 ;;		On exit  : 0/0
  4025 ;;		Unchanged: 0/0
  4026 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  4027 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  4028 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  4029 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  4030 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  4031 ;;Total ram usage:        0 bytes
  4032 ;; Hardware stack levels used: 1
  4033 ;; Hardware stack levels required when called: 17
  4034 ;; This function calls:
  4035 ;;		Nothing
  4036 ;; This function is called by:
  4037 ;;		_I2C1_Poller
  4038 ;; This function uses a non-reentrant model
  4039 ;;
  4040                           
  4041                           	psect	text25
  4042   004D2E                     __ptext25:
  4043                           	callstack 0
  4044   004D2E                     _I2C1_MasterWaitForEvent:
  4045                           	callstack 8
  4046   004D2E                     l1021:
  4047                           
  4048                           ;mcc_generated_files/i2c1_master.c: 816:     {;mcc_generated_files/i2c1_master.c: 817:  
      +                                 if(PIR3bits.I2C1TXIF)
  4049   004D2E  0139               	movlb	57	; () banked
  4050   004D30  A1A3               	btfss	163,0,b	;volatile
  4051   004D32  EF9D  F026         	goto	u7521
  4052   004D36  EF9F  F026         	goto	u7520
  4053   004D3A                     u7521:
  4054   004D3A  EFA1  F026         	goto	l1022
  4055   004D3E                     u7520:
  4056   004D3E  EFC4  F026         	goto	l1029
  4057   004D42                     l1022:
  4058                           
  4059                           ; BSR set to: 57
  4060                           ;mcc_generated_files/i2c1_master.c: 821:         if(PIR2bits.I2C1RXIF)
  4061   004D42  AFA2               	btfss	162,7,b	;volatile
  4062   004D44  EFA6  F026         	goto	u7531
  4063   004D48  EFA8  F026         	goto	u7530
  4064   004D4C                     u7531:
  4065   004D4C  EFAA  F026         	goto	l1024
  4066   004D50                     u7530:
  4067   004D50  EFC4  F026         	goto	l1029
  4068   004D54                     l1024:
  4069                           
  4070                           ; BSR set to: 57
  4071                           ;mcc_generated_files/i2c1_master.c: 825:         if(I2C1PIRbits.PCIF)
  4072   004D54  013D               	movlb	61	; () banked
  4073   004D56  A579               	btfss	121,2,b	;volatile
  4074   004D58  EFB0  F026         	goto	u7541
  4075   004D5C  EFB2  F026         	goto	u7540
  4076   004D60                     u7541:
  4077   004D60  EFB4  F026         	goto	l1025
  4078   004D64                     u7540:
  4079   004D64  EFC4  F026         	goto	l1029
  4080   004D68                     l1025:
  4081                           
  4082                           ; BSR set to: 61
  4083                           ;mcc_generated_files/i2c1_master.c: 829:         if(I2C1PIRbits.CNTIF)
  4084   004D68  AF79               	btfss	121,7,b	;volatile
  4085   004D6A  EFB9  F026         	goto	u7551
  4086   004D6E  EFBB  F026         	goto	u7550
  4087   004D72                     u7551:
  4088   004D72  EFBD  F026         	goto	l1026
  4089   004D76                     u7550:
  4090   004D76  EFC4  F026         	goto	l1029
  4091   004D7A                     l1026:
  4092                           
  4093                           ; BSR set to: 61
  4094                           ;mcc_generated_files/i2c1_master.c: 833:         if(I2C1ERRbits.NACKIF)
  4095   004D7A  A976               	btfss	118,4,b	;volatile
  4096   004D7C  EFC2  F026         	goto	u7561
  4097   004D80  EFC4  F026         	goto	u7560
  4098   004D84                     u7561:
  4099   004D84  EF97  F026         	goto	l1021
  4100   004D88                     u7560:
  4101   004D88                     l1029:
  4102   004D88  0012               	return		;funcret
  4103   004D8A                     __end_of_I2C1_MasterWaitForEvent:
  4104                           	callstack 0
  4105                           
  4106 ;; *************** function _I2C1_MasterFsm *****************
  4107 ;; Defined at:
  4108 ;;		line 351 in file "mcc_generated_files/i2c1_master.c"
  4109 ;; Parameters:    Size  Location     Type
  4110 ;;		None
  4111 ;; Auto vars:     Size  Location     Type
  4112 ;;		None
  4113 ;; Return value:  Size  Location     Type
  4114 ;;                  1    wreg      void 
  4115 ;; Registers used:
  4116 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4117 ;; Tracked objects:
  4118 ;;		On entry : 0/0
  4119 ;;		On exit  : 0/0
  4120 ;;		Unchanged: 0/0
  4121 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  4122 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  4123 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  4124 ;;      Temps:          0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  4125 ;;      Totals:         0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  4126 ;;Total ram usage:        1 bytes
  4127 ;; Hardware stack levels used: 1
  4128 ;; Hardware stack levels required when called: 24
  4129 ;; This function calls:
  4130 ;;		_I2C1_ClearInterruptFlags
  4131 ;;		_I2C1_DO_ADDRESS_NACK
  4132 ;;		_I2C1_DO_BUS_COLLISION
  4133 ;;		_I2C1_DO_BUS_ERROR
  4134 ;;		_I2C1_DO_IDLE
  4135 ;;		_I2C1_DO_RESET
  4136 ;;		_I2C1_DO_RX
  4137 ;;		_I2C1_DO_RX_ACK
  4138 ;;		_I2C1_DO_RX_EMPTY
  4139 ;;		_I2C1_DO_RX_NACK_RESTART
  4140 ;;		_I2C1_DO_RX_NACK_STOP
  4141 ;;		_I2C1_DO_SEND_ADR_READ
  4142 ;;		_I2C1_DO_SEND_ADR_WRITE
  4143 ;;		_I2C1_DO_SEND_RESTART
  4144 ;;		_I2C1_DO_SEND_RESTART_READ
  4145 ;;		_I2C1_DO_SEND_RESTART_WRITE
  4146 ;;		_I2C1_DO_SEND_STOP
  4147 ;;		_I2C1_DO_TX
  4148 ;;		_I2C1_DO_TX_ACK
  4149 ;;		_I2C1_DO_TX_EMPTY
  4150 ;;		_I2C1_MasterIsNack
  4151 ;; This function is called by:
  4152 ;;		_I2C1_Poller
  4153 ;; This function uses a non-reentrant model
  4154 ;;
  4155                           
  4156                           	psect	text26
  4157   004984                     __ptext26:
  4158                           	callstack 0
  4159   004984                     _I2C1_MasterFsm:
  4160                           	callstack 1
  4161   004984                     
  4162                           ;mcc_generated_files/i2c1_master.c: 353:     I2C1_ClearInterruptFlags();
  4163   004984  EC20  F027         	call	_I2C1_ClearInterruptFlags	;wreg free
  4164   004988                     
  4165                           ;mcc_generated_files/i2c1_master.c: 355:     if(I2C1_Status.addressNackCheck && I2C1_Mas
      +                          terIsNack())
  4166   004988  0100               	movlb	0	; () banked
  4167   00498A  5189               	movf	(_I2C1_Status+41)& (0+255),w,b
  4168   00498C  0B03               	andlw	3
  4169   00498E  0900               	iorlw	0
  4170   004990  B4D8               	btfsc	status,2,c
  4171   004992  EFCD  F024         	goto	u9001
  4172   004996  EFCF  F024         	goto	u9000
  4173   00499A                     u9001:
  4174   00499A  EFDC  F024         	goto	l11351
  4175   00499E                     u9000:
  4176   00499E                     
  4177                           ; BSR set to: 0
  4178   00499E  EC97  F02B         	call	_I2C1_MasterIsNack	;wreg free
  4179   0049A2  0900               	iorlw	0
  4180   0049A4  B4D8               	btfsc	status,2,c
  4181   0049A6  EFD7  F024         	goto	u9011
  4182   0049AA  EFD9  F024         	goto	u9010
  4183   0049AE                     u9011:
  4184   0049AE  EFDC  F024         	goto	l11351
  4185   0049B2                     u9010:
  4186   0049B2                     
  4187                           ;mcc_generated_files/i2c1_master.c: 356:     {;mcc_generated_files/i2c1_master.c: 357:  
      +                                 I2C1_Status.state = I2C1_ADDRESS_NACK;
  4188   0049B2  0E10               	movlw	16
  4189   0049B4  0100               	movlb	0	; () banked
  4190   0049B6  6F87               	movwf	(_I2C1_Status+39)& (0+255),b
  4191   0049B8                     l11351:
  4192                           
  4193                           ;mcc_generated_files/i2c1_master.c: 359:     I2C1_Status.state = i2c1_fsmStateTable[I2C1
      +                          _Status.state]();
  4194   0049B8  0100               	movlb	0	; () banked
  4195   0049BA  5187               	movf	(_I2C1_Status+39)& (0+255),w,b
  4196   0049BC  0D03               	mullw	3
  4197   0049BE  50F3               	movf	243,w,c
  4198   0049C0  0F01               	addlw	low _i2c1_fsmStateTable
  4199   0049C2  0102               	movlb	2	; () banked
  4200   0049C4  6FD2               	movwf	??_I2C1_MasterFsm& (0+255),b
  4201   0049C6  0060  FB4B  FFF6   	movff	??_I2C1_MasterFsm,tblptrl
  4202   0049CC                     	if	1	;There is more than 1 active tblptr byte
  4203   0049CC  0E20               	movlw	high __smallconst
  4204   0049CE  6EF7               	movwf	tblptrh,c
  4205   0049D0                     	endif
  4206   0049D0                     	if	0	;tblptru may be non-zero
  4207   0049D0                     	endif
  4208   0049D0                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  4209   0049D0  0E00               	movlw	low (__smallconst shr (0+16))
  4210   0049D2  6EF8               	movwf	tblptru,c
  4211   0049D4                     	endif
  4212   0049D4  D802               	call	u9028
  4213   0049D6  EFFA  F024         	goto	u9029
  4214   0049DA                     u9028:
  4215   0049DA  0005               	push	
  4216   0049DC  6EFA               	movwf	pclath,c
  4217   0049DE  0009               	tblrd		*+
  4218   0049E0  50F5               	movf	tablat,w,c
  4219   0049E2  6EFD               	movwf	tosl,c
  4220   0049E4  0009               	tblrd		*+
  4221   0049E6  50F5               	movf	tablat,w,c
  4222   0049E8  6EFE               	movwf	tosh,c
  4223   0049EA  0009               	tblrd		*+
  4224   0049EC  50F5               	movf	tablat,w,c
  4225   0049EE  6EFF               	movwf	tosu,c
  4226   0049F0  50FA               	movf	pclath,w,c
  4227   0049F2  0012               	return		;indir
  4228   0049F4                     u9029:
  4229   0049F4  0100               	movlb	0	; () banked
  4230   0049F6  6F87               	movwf	(_I2C1_Status+39)& (0+255),b
  4231   0049F8                     
  4232                           ; BSR set to: 0
  4233   0049F8  0012               	return		;funcret
  4234   0049FA                     __end_of_I2C1_MasterFsm:
  4235                           	callstack 0
  4236                           
  4237 ;; *************** function _I2C1_DO_BUS_ERROR *****************
  4238 ;; Defined at:
  4239 ;;		line 595 in file "mcc_generated_files/i2c1_master.c"
  4240 ;; Parameters:    Size  Location     Type
  4241 ;;		None
  4242 ;; Auto vars:     Size  Location     Type
  4243 ;;		None
  4244 ;; Return value:  Size  Location     Type
  4245 ;;                  1    wreg      enum E15878
  4246 ;; Registers used:
  4247 ;;		wreg, status,2, cstack
  4248 ;; Tracked objects:
  4249 ;;		On entry : 0/0
  4250 ;;		On exit  : 0/0
  4251 ;;		Unchanged: 0/0
  4252 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  4253 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  4254 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  4255 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  4256 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  4257 ;;Total ram usage:        0 bytes
  4258 ;; Hardware stack levels used: 1
  4259 ;; Hardware stack levels required when called: 18
  4260 ;; This function calls:
  4261 ;;		_I2C1_MasterResetBus
  4262 ;; This function is called by:
  4263 ;;		i2_I2C1_MasterFsm
  4264 ;;		_I2C1_MasterFsm
  4265 ;; This function uses a non-reentrant model
  4266 ;;
  4267                           
  4268                           	psect	text27
  4269   005654                     __ptext27:
  4270                           	callstack 0
  4271   005654                     _I2C1_DO_BUS_ERROR:
  4272                           	callstack 0
  4273                           
  4274                           ; BSR set to: 0
  4275   000000                     
  4276                           ;Skip over the trampoline to the duplicate function for level 2
  4277   005654  AED3               	btfss	211,7,c
  4278   005656  EF2F  F02B         	goto	_I2C1_DO_BUS_ERROR$intlevel0
  4279   00565A  EF36  F02C         	goto	i2_I2C1_DO_BUS_ERROR
  4280   00565E                     _I2C1_DO_BUS_ERROR$intlevel0:
  4281                           	callstack 6
  4282   00565E                     
  4283                           ;mcc_generated_files/i2c1_master.c: 597:     I2C1_MasterResetBus();
  4284   00565E  ECA2  F02C         	call	_I2C1_MasterResetBus	;wreg free
  4285   005662                     
  4286                           ;mcc_generated_files/i2c1_master.c: 598:     I2C1_Status.busy = 0;
  4287   005662  0100               	movlb	0	; () banked
  4288   005664  9589               	bcf	(_I2C1_Status+41)& (0+255),2,b
  4289   005666                     
  4290                           ; BSR set to: 0
  4291                           ;mcc_generated_files/i2c1_master.c: 599:     I2C1_Status.error = I2C1_FAIL;
  4292   005666  0E02               	movlw	2
  4293   005668  6F88               	movwf	(_I2C1_Status+40)& (0+255),b
  4294   00566A                     
  4295                           ; BSR set to: 0
  4296                           ;mcc_generated_files/i2c1_master.c: 600:     return I2C1_RESET;
  4297   00566A  0E0F               	movlw	15
  4298   00566C                     
  4299                           ; BSR set to: 0
  4300   00566C  0012               	return		;funcret
  4301   00566E                     __end_of_I2C1_DO_BUS_ERROR:
  4302                           	callstack 0
  4303                           
  4304 ;; *************** function _I2C1_DO_BUS_COLLISION *****************
  4305 ;; Defined at:
  4306 ;;		line 579 in file "mcc_generated_files/i2c1_master.c"
  4307 ;; Parameters:    Size  Location     Type
  4308 ;;		None
  4309 ;; Auto vars:     Size  Location     Type
  4310 ;;		None
  4311 ;; Return value:  Size  Location     Type
  4312 ;;                  1    wreg      enum E15878
  4313 ;; Registers used:
  4314 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, prodl, prodh, cstack
  4315 ;; Tracked objects:
  4316 ;;		On entry : 0/0
  4317 ;;		On exit  : 0/0
  4318 ;;		Unchanged: 0/0
  4319 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  4320 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  4321 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  4322 ;;      Temps:          0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  4323 ;;      Totals:         0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  4324 ;;Total ram usage:        2 bytes
  4325 ;; Hardware stack levels used: 1
  4326 ;; Hardware stack levels required when called: 23
  4327 ;; This function calls:
  4328 ;;		NULL
  4329 ;;		_I2C1_CallbackReturnReset
  4330 ;;		_I2C1_CallbackReturnStop
  4331 ;;		_I2C1_DO_RESET
  4332 ;;		_I2C1_DO_SEND_RESTART_READ
  4333 ;;		_I2C1_DO_SEND_RESTART_WRITE
  4334 ;;		_I2C1_MasterClearIrq
  4335 ;;		_callbackAddrNak
  4336 ;;		_rd1RegCompleteHandler
  4337 ;;		_rd2RegCompleteHandler
  4338 ;;		_rdBlkRegCompleteHandler
  4339 ;;		_wr1RegCompleteHandler
  4340 ;;		_wr2RegCompleteHandler
  4341 ;; This function is called by:
  4342 ;;		i2_I2C1_MasterFsm
  4343 ;;		_I2C1_MasterFsm
  4344 ;; This function uses a non-reentrant model
  4345 ;;
  4346                           
  4347                           	psect	text28
  4348   00461A                     __ptext28:
  4349                           	callstack 0
  4350   00461A                     _I2C1_DO_BUS_COLLISION:
  4351                           	callstack 0
  4352                           
  4353                           ; BSR set to: 0
  4354                           ;Skip over the trampoline to the duplicate function for level 2
  4355   00461A  AED3               	btfss	211,7,c
  4356   00461C  EF12  F023         	goto	_I2C1_DO_BUS_COLLISION$intlevel0
  4357   004620  EFFD  F024         	goto	i2_I2C1_DO_BUS_COLLISION
  4358   004624                     _I2C1_DO_BUS_COLLISION$intlevel0:
  4359                           	callstack 1
  4360   004624                     
  4361                           ;mcc_generated_files/i2c1_master.c: 582:     I2C1_MasterClearIrq();
  4362   004624  ECC3  F02C         	call	_I2C1_MasterClearIrq	;wreg free
  4363   004628                     
  4364                           ;mcc_generated_files/i2c1_master.c: 584:     I2C1_Status.error = I2C1_FAIL;
  4365   004628  0E02               	movlw	2
  4366   00462A  0100               	movlb	0	; () banked
  4367   00462C  6F88               	movwf	(_I2C1_Status+40)& (0+255),b
  4368                           
  4369                           ;mcc_generated_files/i2c1_master.c: 585:     switch (I2C1_Status.callbackTable[I2C1_WRIT
      +                          E_COLLISION](I2C1_Status.callbackPayload[I2C1_WRITE_COLLISION])) {
  4370   00462E  EF25  F023         	goto	l11309
  4371   004632                     l11295:
  4372                           
  4373                           ; BSR set to: 2
  4374                           ;mcc_generated_files/i2c1_master.c: 587:         return I2C1_DO_SEND_RESTART_READ();
  4375   004632  EC75  F02B         	call	_I2C1_DO_SEND_RESTART_READ	;wreg free
  4376   004636  EF4D  F023         	goto	l916
  4377   00463A                     l11299:
  4378                           
  4379                           ; BSR set to: 2
  4380                           ;mcc_generated_files/i2c1_master.c: 589:         return I2C1_DO_SEND_RESTART_WRITE();
  4381   00463A  EC5B  F02C         	call	_I2C1_DO_SEND_RESTART_WRITE	;wreg free
  4382   00463E  EF4D  F023         	goto	l916
  4383   004642                     l11303:
  4384                           
  4385                           ; BSR set to: 2
  4386                           ;mcc_generated_files/i2c1_master.c: 591:         return I2C1_DO_RESET();
  4387   004642  EC37  F02B         	call	_I2C1_DO_RESET	;wreg free
  4388   004646  EF4D  F023         	goto	l916
  4389   00464A                     l11309:
  4390                           
  4391                           ; BSR set to: 0
  4392   00464A  C074  F2C8         	movff	_I2C1_Status+20,rd1RegCompleteHandler@ptr
  4393   00464E  C075  F2C9         	movff	_I2C1_Status+21,rd1RegCompleteHandler@ptr+1
  4394   004652  EE20  F063         	lfsr	2,_I2C1_Status+3
  4395   004656  D802               	call	u8978
  4396   004658  EF38  F023         	goto	u8979
  4397   00465C                     u8978:
  4398   00465C  0005               	push	
  4399   00465E  6EFA               	movwf	pclath,c
  4400   004660  50DE               	movf	postinc2,w,c
  4401   004662  6EFD               	movwf	tosl,c
  4402   004664  50DE               	movf	postinc2,w,c
  4403   004666  6EFE               	movwf	tosh,c
  4404   004668  50DE               	movf	postinc2,w,c
  4405   00466A  6EFF               	movwf	tosu,c
  4406   00466C  50FA               	movf	pclath,w,c
  4407   00466E  0012               	return		;indir
  4408   004670                     u8979:
  4409   004670  0102               	movlb	2	; () banked
  4410   004672  6FCC               	movwf	??_I2C1_DO_BUS_COLLISION& (0+255),b
  4411   004674  6BCD               	clrf	(??_I2C1_DO_BUS_COLLISION+1)& (0+255),b
  4412                           
  4413                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4414                           ; Switch size 1, requested type "simple"
  4415                           ; Number of cases is 1, Range of values is 0 to 0
  4416                           ; switch strategies available:
  4417                           ; Name         Instructions Cycles
  4418                           ; simple_byte            4     3 (average)
  4419                           ;	Chosen strategy is simple_byte
  4420   004676  51CD               	movf	(??_I2C1_DO_BUS_COLLISION+1)& (0+255),w,b
  4421   004678  0A00               	xorlw	0	; case 0
  4422   00467A  B4D8               	btfsc	status,2,c
  4423   00467C  EF42  F023         	goto	l12197
  4424   004680  EF21  F023         	goto	l11303
  4425   004684                     l12197:
  4426                           
  4427                           ; BSR set to: 2
  4428                           ; Switch size 1, requested type "simple"
  4429                           ; Number of cases is 2, Range of values is 2 to 3
  4430                           ; switch strategies available:
  4431                           ; Name         Instructions Cycles
  4432                           ; simple_byte            7     4 (average)
  4433                           ;	Chosen strategy is simple_byte
  4434   004684  51CC               	movf	??_I2C1_DO_BUS_COLLISION& (0+255),w,b
  4435   004686  0A02               	xorlw	2	; case 2
  4436   004688  B4D8               	btfsc	status,2,c
  4437   00468A  EF19  F023         	goto	l11295
  4438   00468E  0A01               	xorlw	1	; case 3
  4439   004690  B4D8               	btfsc	status,2,c
  4440   004692  EF1D  F023         	goto	l11299
  4441   004696  EF21  F023         	goto	l11303
  4442   00469A                     l916:
  4443   00469A  0012               	return		;funcret
  4444   00469C                     __end_of_I2C1_DO_BUS_COLLISION:
  4445                           	callstack 0
  4446                           
  4447 ;; *************** function _I2C1_DO_ADDRESS_NACK *****************
  4448 ;; Defined at:
  4449 ;;		line 564 in file "mcc_generated_files/i2c1_master.c"
  4450 ;; Parameters:    Size  Location     Type
  4451 ;;		None
  4452 ;; Auto vars:     Size  Location     Type
  4453 ;;		None
  4454 ;; Return value:  Size  Location     Type
  4455 ;;                  1    wreg      enum E15878
  4456 ;; Registers used:
  4457 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, prodl, prodh, cstack
  4458 ;; Tracked objects:
  4459 ;;		On entry : 0/0
  4460 ;;		On exit  : 0/0
  4461 ;;		Unchanged: 0/0
  4462 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  4463 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  4464 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  4465 ;;      Temps:          0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  4466 ;;      Totals:         0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  4467 ;;Total ram usage:        2 bytes
  4468 ;; Hardware stack levels used: 1
  4469 ;; Hardware stack levels required when called: 20
  4470 ;; This function calls:
  4471 ;;		NULL
  4472 ;;		_I2C1_CallbackReturnReset
  4473 ;;		_I2C1_CallbackReturnStop
  4474 ;;		_I2C1_DO_SEND_RESTART
  4475 ;;		_callbackAddrNak
  4476 ;;		_rd1RegCompleteHandler
  4477 ;;		_rd2RegCompleteHandler
  4478 ;;		_rdBlkRegCompleteHandler
  4479 ;;		_wr1RegCompleteHandler
  4480 ;;		_wr2RegCompleteHandler
  4481 ;; This function is called by:
  4482 ;;		i2_I2C1_MasterFsm
  4483 ;;		_I2C1_MasterFsm
  4484 ;; This function uses a non-reentrant model
  4485 ;;
  4486                           
  4487                           	psect	text29
  4488   004818                     __ptext29:
  4489                           	callstack 0
  4490   004818                     _I2C1_DO_ADDRESS_NACK:
  4491                           	callstack 0
  4492                           
  4493                           ;Skip over the trampoline to the duplicate function for level 2
  4494   004818  AED3               	btfss	211,7,c
  4495   00481A  EF11  F024         	goto	_I2C1_DO_ADDRESS_NACK$intlevel0
  4496   00481E  EF72  F025         	goto	i2_I2C1_DO_ADDRESS_NACK
  4497   004822                     _I2C1_DO_ADDRESS_NACK$intlevel0:
  4498                           	callstack 4
  4499   004822                     
  4500                           ;mcc_generated_files/i2c1_master.c: 566:     I2C1_Status.addressNackCheck = 0;
  4501   004822  0EFC               	movlw	-4
  4502   004824  0100               	movlb	0	; () banked
  4503   004826  1789               	andwf	(_I2C1_Status+41)& (0+255),f,b
  4504                           
  4505                           ;mcc_generated_files/i2c1_master.c: 567:     I2C1_Status.error = I2C1_FAIL;
  4506   004828  0E02               	movlw	2
  4507   00482A  6F88               	movwf	(_I2C1_Status+40)& (0+255),b
  4508   00482C                     
  4509                           ; BSR set to: 0
  4510                           ;mcc_generated_files/i2c1_master.c: 568:     I2C1_Status.busy = 0;
  4511   00482C  9589               	bcf	(_I2C1_Status+41)& (0+255),2,b
  4512                           
